labels,path
marah,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_322.wav
marah,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_323.wav
marah,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_324.wav
marah,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_326.wav
marah,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_327.wav
marah,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_328.wav
marah,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_329.wav
marah,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_330.wav
marah,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_331.wav
marah,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_333.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_334.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_335.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_336.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_337.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_338.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_341.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_342.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_343.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_344.wav
kecewa,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_345.wav
sedih,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_348.wav
sedih,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_349.wav
sedih,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_350.wav
sedih,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_351.wav
sedih,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_352.wav
sedih,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_353.wav
sedih,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_354.wav
sedih,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_355.wav
sedih,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_356.wav
sedih,/content/drive/MyDrive/DataSpeechs/Tasya/Recording_357.wav
