,labels,0,1,2
399,sedih,-1.2222334700315463,0.8441362669915264,-0.5057077804418536
0,bahagia,-0.7743780840064657,0.22183933534553826,-0.21791002629963632
1,bahagia,-1.096940948787414,0.6318515602453364,-0.3985730104382964
2,bahagia,-1.1498605517334382,0.7023318159833855,-0.4264909013395493
3,bahagia,-1.2198990197264796,0.7632362077532019,-0.3432765105135509
4,bahagia,-1.147714080041887,0.8666539643174336,-0.5985843863689423
5,bahagia,-0.8525880242717392,0.20141037915957677,-0.17325953840993183
6,bahagia,-1.01220786653649,0.5787147551178041,-0.4191468091307212
7,bahagia,-0.9513014905815488,0.2366595463550444,-0.15338951197926537
8,bahagia,-0.8233752415231852,0.35671539792865814,-0.31601579809461644
9,bahagia,-0.9218493286886942,0.24490769740140303,-0.20102120510644753
10,marah,-1.014487916312583,0.7038396134034884,-0.5780672042799168
11,marah,-0.841185654524152,0.3670511740274624,-0.35857503173427546
12,marah,-0.7929876822901707,0.48344723536048007,-0.5517976433445289
13,marah,-0.517160325783408,-0.26275090822685,-0.08678334273555642
14,marah,-1.265408597960902,0.7313840832356107,-0.2726072395722927
15,marah,-0.7969645210011089,0.30085433549079865,-0.36057167699635834
16,marah,-0.6737576517889368,-0.023497979459716878,-0.17323010495805088
17,marah,-0.6616606127655865,-0.006236560491786058,-0.1658762979171552
18,marah,-0.9170172903668795,0.3228124743455459,-0.21461452226341915
19,marah,-1.0834226813119272,0.7625855150255719,-0.5203125990101091
20,kecewa,-0.8482853341682755,0.19088686968366564,-0.1999541151390785
21,kecewa,-0.976954724847085,0.4092023422722938,-0.30299392860137103
22,kecewa,-0.9983970310318869,0.5105131206805738,-0.4056726937517333
23,kecewa,-1.1028349867683827,0.6467178196982821,-0.46549514276061366
24,kecewa,-1.04008886382913,0.49410975170369553,-0.34671935192737485
25,kecewa,-1.1468619809895713,0.659071455914624,-0.37040475477482826
26,kecewa,-0.913913074559767,0.16551461839537468,-0.12529675759260042
27,kecewa,-1.0157983954662784,0.4197014204926974,-0.234077994669322
28,kecewa,-1.034114693680772,0.48533258543195923,-0.3442895438993768
29,kecewa,-0.9891794604234904,0.47426090089054007,-0.26297177854633363
30,sedih,-1.1166925855409737,0.7736734512746504,-0.5082024275745097
31,sedih,-0.628599081494586,0.23620316280191822,-0.5011342266887349
32,sedih,-1.1455827474136746,0.328993027959242,0.021812716977509514
33,sedih,-1.135902760412325,0.5969337962572534,-0.2910145165493339
34,sedih,-1.3204953898423626,0.8136554878212343,-0.36425134946429816
35,sedih,-1.4016389287529838,0.9118291939435528,-0.34093760599907164
36,sedih,-0.7544461125359642,0.15727778411244103,-0.2495944680924637
37,sedih,-0.9415079086581275,0.1782048595997856,-0.07956711155951005
38,sedih,-1.1611768325553582,0.7155179349786047,-0.39826323726993446
39,sedih,-0.887695151201283,0.3944776551678636,-0.35558197576357453
40,bahagia,-0.9706932188196908,0.35822957495387175,-0.1880420943384736
41,bahagia,-0.7513684271185881,-0.08723060160214456,-0.0038253290943077362
42,bahagia,-0.9194142208760577,0.3068978956674553,-0.2134014933715814
43,bahagia,-1.1261392815450844,0.6496234739094526,-0.405946887586363
44,bahagia,-1.0129222535835334,0.35728713227165787,-0.2361860413032253
45,bahagia,-0.9378517463375002,0.45202508695651644,-0.3890710755150975
46,bahagia,-1.01467030168725,0.3415301112129221,-0.20535253069684514
47,bahagia,-1.1830277445960764,0.4959497474286296,-0.19285761819360928
48,bahagia,-1.1252892988787606,0.14488045668988622,0.11794736306939477
49,bahagia,-0.7779131060072646,0.23325803356752225,-0.21470284667028194
50,marah,-0.9039289857178464,0.4598785279887653,-0.3779115898124087
51,marah,-1.332883365862587,0.8283338469842747,-0.31392057474867013
52,marah,-0.9962654995886516,0.4763482762129557,-0.30409971880184994
53,marah,-1.2474235698179608,0.5647754369834415,-0.13727188277987348
54,marah,-1.1314050444265014,0.5821781054514612,-0.2620454238364895
55,marah,-1.2163032874918522,0.6191155400595985,-0.2466828606243629
56,marah,-1.064688064332294,0.6216767761479048,-0.3629954870050806
57,marah,-0.9614128195293132,0.5276288294054865,-0.33783215387049287
58,marah,-1.3883654081714627,0.94602929034419,-0.4421311951431538
59,marah,-1.1417324273615654,0.7574991091323077,-0.4390865330247197
60,kecewa,-0.7061623973582029,0.07434807960706966,-0.21828110367841771
61,kecewa,-1.0968799436002918,0.5010165855977482,-0.29401480353432136
62,kecewa,-0.8100958095452218,0.27320802980903436,-0.3170782468043967
63,kecewa,-1.1846220172479294,0.6018380508625853,-0.24459629461563587
64,kecewa,-0.8699927383723887,0.10014220213167546,-0.06185938549423478
65,kecewa,-0.9347030334328805,0.45458066569113975,-0.43067497674458455
66,kecewa,-0.6677700745691327,0.052516997339571186,-0.21990556838669997
67,kecewa,-0.9332657371296943,0.3132409797395908,-0.2980059892033919
68,kecewa,-0.7638982848099934,0.31957295825967735,-0.44209095794931963
69,kecewa,-0.8043459373909407,0.04013548047060022,-0.04502148124262678
70,sedih,-1.108165090303405,0.6694680457472708,-0.4208565910085002
71,sedih,-1.0214565555639217,0.4886894739701908,-0.34784728281095095
72,sedih,-0.6476059866730203,-0.3253047321129884,0.10738530826749292
73,sedih,-1.06384392484666,0.43699299228656024,-0.21678160483229578
74,sedih,-1.4857416034201159,1.1090398800806431,-0.48365362583982163
75,sedih,-1.0431465187547218,0.3289811111106487,-0.16042489041930563
76,sedih,-0.9066926219260942,0.3311416662634448,-0.254301626298595
77,sedih,-1.0937533360050644,0.5971945187324206,-0.37783528162575797
78,sedih,-0.5248605386552306,-0.05101393794444348,-0.2802220197490281
79,sedih,-1.0501357299740128,0.4655004273506238,-0.2588006867192693
80,bahagia,-1.5436022779418004,1.008869846991268,-0.29825683977387657
81,bahagia,-0.95671787372018,0.3502142948616262,-0.17222264171029206
82,bahagia,-1.1753296585592612,0.5740062981508138,-0.1998742382209303
83,bahagia,-1.1221027430215664,0.307790536336904,-0.04659675996697646
84,bahagia,-1.2678664029467248,0.6382824616474911,-0.20541240265812985
85,bahagia,-1.0111515649328786,0.3911156651385701,-0.21591656304574838
86,bahagia,-1.2388331493498994,0.7887495216462905,-0.4137338154880548
87,bahagia,-0.898832685298223,0.34930863549442004,-0.23491517208917412
88,bahagia,-0.9334286920095428,0.03224828281145323,0.1357416128977133
89,bahagia,-1.2805417163320003,0.668693044686288,-0.2516364588921702
90,marah,-0.9956955938321572,0.4465936421281627,-0.3015808324856389
91,marah,-1.0641359972590467,0.698507983663176,-0.5162588773721968
92,marah,-1.0827351630120263,0.5846505478322352,-0.35714645661607686
93,marah,-1.162767371228707,0.7266781559016728,-0.36754688184258
94,marah,-1.0747791127718211,0.38081401901605033,-0.16119506353558238
95,marah,-1.1294689559311626,0.6746012529505794,-0.44460573017452093
96,marah,-1.4947969743688683,1.0445222301032144,-0.3997101382541543
97,marah,-0.7696387888398933,0.11674326432041071,-0.10860907252929829
98,marah,-0.9457908840622812,0.3123535295495139,-0.21524705692847074
99,marah,-0.8911649386086388,0.6042485970916659,-0.559646218946618
100,kecewa,-1.0679493966640385,0.7072068675493004,-0.5340710578478728
101,kecewa,-1.3244576102344554,0.7446926448149969,-0.253247154560156
102,kecewa,-0.8552386363399093,0.25774628561895635,-0.24080720950486723
103,kecewa,-0.8141830850481582,0.006290666705994173,0.024736618676974735
104,kecewa,-1.071496115950093,0.5874500042140056,-0.3640621853283559
105,kecewa,-1.3414518794826886,0.7286789428458111,-0.20130275860686173
106,kecewa,-0.6112368868028081,0.00844435735745272,-0.3060203980285786
107,kecewa,-0.9504494516547272,0.21113020242510366,-0.08819795748906843
108,kecewa,-1.0914033874919205,0.32174629130100596,-0.010189878517250828
109,kecewa,-0.9423016471849374,0.4273168087822822,-0.25191636196642414
110,sedih,-0.7871321275921319,0.13323029798034725,-0.19681231345992065
111,sedih,-1.4118363767147395,1.0636113071158608,-0.46195726980896235
112,sedih,-0.951016571760861,0.36819582273915175,-0.2588720711452245
113,sedih,-1.24728463363075,0.6407080147909517,-0.17539091500543086
114,sedih,-1.1087832761330207,0.4900887519386341,-0.21842710224888529
115,sedih,-1.231222509994826,0.6638949413381924,-0.24277740981472326
116,sedih,-1.0445251992658438,0.4835525565145299,-0.24239300757321514
117,sedih,-0.9089956649783686,0.24762368637092283,-0.20517344779184565
118,sedih,-1.0182478311391414,0.48468586535098285,-0.2193373772673331
119,sedih,-0.923719264899229,0.110412919439554,-0.011502360705684006
120,bahagia,-1.1163506979371651,0.7259085683706472,-0.43611847084161987
121,bahagia,-1.0562842841518785,0.15018547523670928,0.06272181075250838
122,bahagia,-1.0216794326619487,0.4422736405609452,-0.2145669230657689
123,bahagia,-0.8152402251898276,0.06918236615424003,-0.10580227153653841
124,bahagia,-1.3149084030057834,0.9315498104536297,-0.4437078213000576
125,bahagia,-0.8012332227536931,-0.04447412667850829,0.0031349259708317047
126,bahagia,-1.0174358077167391,0.4379429188436103,-0.2104334011712049
127,bahagia,-1.0063667090793487,0.2957943244755998,-0.10383990979859271
128,bahagia,-1.298080033057806,0.6357800658888271,-0.16542225325508497
129,bahagia,-0.7314623544230682,0.136750226311877,-0.26362172416490326
130,marah,-0.8697111748681873,0.250958802111284,-0.2264741850867728
131,marah,-0.863039843588464,0.3662355169743943,-0.4277136956097325
132,marah,-0.915443783996769,0.3134354676342487,-0.1716341711246819
133,marah,-0.6588000267125443,0.015262185252510774,-0.26995387475360627
134,marah,-0.457637828137918,-0.21303881435871608,-0.21209625839386195
135,marah,-0.9269459805077294,0.48397892441636425,-0.45262314225573125
136,marah,-0.6608591336417885,0.02515911780425667,-0.26389170875761475
137,marah,-0.973008391340499,0.485533651062138,-0.39096279483357627
138,marah,-1.1562421752158383,0.49607568144080283,-0.1958440531004575
139,marah,-0.8334790109690543,0.19604768237803052,-0.20288745222341975
140,kecewa,-0.9344277768579269,0.2956849848663653,-0.16830733719360966
141,kecewa,-0.32127464127140254,-0.4698502243615231,-0.0964008499373149
142,kecewa,-1.22236572945063,0.5977972959191313,-0.28809895348088194
143,kecewa,-0.9212851114020463,0.44958797341870854,-0.4255300727970032
144,kecewa,-0.7128261816381981,-0.08843404468788296,-0.05956372253020598
145,kecewa,-0.5408097276091722,-0.27650830663102655,0.02320186072616316
146,kecewa,-0.9115396167552527,0.416463210480811,-0.3035404899786228
147,kecewa,-1.1425859058607253,0.58570427839915,-0.3447412334789984
148,kecewa,-1.0347140201455038,0.5936271106798215,-0.4501421181026557
149,kecewa,-0.6158592463964093,-0.04516354279329013,-0.24510509110998488
150,sedih,-0.9909908535480582,0.4810042387749397,-0.3553750823119261
151,sedih,-0.8929392950477889,0.42218108295817586,-0.3702380282668982
152,sedih,-1.180605387469256,0.7317208434215634,-0.4086144224937598
153,sedih,-1.1742942579279734,0.504603906355722,-0.19675408289542637
154,sedih,-0.5824468555994825,-0.0971920075721602,-0.18943527390916565
155,sedih,-1.0384409778430241,0.42054505478197135,-0.27970509641637337
156,sedih,-0.8380209321229417,0.04793913195981595,-0.041526319605270715
157,sedih,-0.794935874990062,-0.12819449262984406,0.13008006983807596
158,sedih,-0.7228764157132905,0.03511385707766186,-0.11858996087166142
159,sedih,-0.9341376195812536,0.591341832941064,-0.5763656583497165
160,bahagia,-0.8177676966784657,-0.00023441758069953945,0.017911569850259323
161,bahagia,-1.2025983953135606,0.7698856516876483,-0.36272252297187424
162,bahagia,-1.243294929235597,0.6381128545619991,-0.21566761342571195
163,bahagia,-0.8563818728368758,0.20579120201174972,-0.153149459779297
164,bahagia,-1.3306791032365082,0.9716407592328857,-0.5166541106950889
165,bahagia,-0.8753942733613022,0.32975898072569054,-0.3248953019750722
166,bahagia,-0.8857483220078699,-0.02300562295612093,0.06438726582312775
167,bahagia,-1.0158155669706586,0.1950556640814227,-0.015012789084681108
168,bahagia,-1.5269551667306276,1.076144082891237,-0.4168114162071449
169,bahagia,-1.0161764440645777,0.1640748134911515,0.08542763823791705
170,marah,-0.8930850026586734,0.39279218688599377,-0.34702306465987953
171,marah,-1.3081151824830801,0.8802248887901145,-0.41623887605470145
172,marah,-0.7096251357386547,-0.05444158799759561,-0.007221438766167163
173,marah,-1.2617568862864983,0.6912676505122244,-0.2681470955528187
174,marah,-0.8183749045945264,-0.08651198765783907,0.06250133389947585
175,marah,-1.409590253506964,0.8365366309927932,-0.2617616147977992
176,marah,-0.6886611377114232,0.12046822626325876,-0.21012937690885242
177,marah,-1.0022219923215179,0.3104153694479094,-0.13195105890138348
178,marah,-0.7867768474938963,0.1541878250764649,-0.2268422544387528
179,marah,-0.8327547464056728,0.0957749081719145,-0.1114165639600647
180,kecewa,-0.8625375682106184,0.26570594851077517,-0.2698535612402662
181,kecewa,-1.4610157189173296,1.0318439971594016,-0.44968653376113693
182,kecewa,-0.8091311819207895,0.13896361480877212,-0.1976398390346851
183,kecewa,-0.8135961968147565,0.07232493850149849,-0.016654014265284282
184,kecewa,-0.6228122984056145,-0.009905041130277209,-0.25254032707458446
185,kecewa,-1.053580888613632,0.3552896351895698,-0.15622678500289824
186,kecewa,-0.9342777858170946,0.39247298081994064,-0.3295511824979948
187,kecewa,-1.1230982779850625,0.6427515714687841,-0.3687715812486623
188,kecewa,-1.2695551890590362,0.6880381715103108,-0.23269419333948987
189,kecewa,-1.1615335370689495,0.37341656240715554,0.0005885534932585487
190,sedih,-0.6467500038653804,-0.033889261972783524,-0.177639017305948
191,sedih,-0.7249173712853912,0.18075667038223636,-0.1901269823358377
192,sedih,-0.8995586841782256,0.6256637938408492,-0.6036509251699888
193,sedih,-0.5989248947254138,0.11070451398974437,-0.3678686210190447
194,sedih,-0.750514972549234,-0.0003048382387105669,-0.07962910520140948
195,sedih,-0.9313049621912256,0.36181264839420646,-0.23596531772414042
196,sedih,-1.1325814656012372,0.5782183608524087,-0.30228227988122436
197,sedih,-0.967783662680621,0.3040136965086049,-0.14878450041799368
198,sedih,-0.9369076683168761,0.1259607492135427,0.0037044405340777814
199,bahagia,-1.036833241935388,0.5135068884354064,-0.37117118678984595
200,bahagia,-0.7437458673776318,0.04931644977329261,-0.1674737934961513
201,bahagia,-1.1597338722892245,0.6931018641218749,-0.4341305353229865
202,bahagia,-1.0924109411217124,0.5752068525368464,-0.33155085524167044
203,bahagia,-0.7885702141279796,0.1947851880785946,-0.3074355821298594
204,bahagia,-1.2395165026806603,0.9931649727474107,-0.6219333153104152
205,bahagia,-1.394845870585371,1.0265476642063665,-0.49907033298676523
206,bahagia,-1.2342231550898055,0.78864077349989,-0.3812510654598489
207,bahagia,-1.1584453274014739,0.6346904182015207,-0.32307768939877707
208,bahagia,-0.8155861234738591,0.4125967226158813,-0.48413660131598957
209,marah,-1.092557516201374,0.6762966613185413,-0.46623801828996086
210,marah,-0.916481195046121,0.08735588839211528,-0.03890219965708096
211,marah,-0.9550374656421677,0.36411446491451804,-0.26267207747153365
212,marah,-0.7486880509108017,0.3145291158891634,-0.47703412284447466
213,marah,-0.9758348615407648,0.2799140777510346,-0.1350926113162223
214,marah,-0.8858400530132051,0.26773148481826564,-0.27457460101575193
215,marah,-1.2969829100167314,0.9860919325112261,-0.5576227252876677
216,marah,-1.3171955421348698,0.9402322863212489,-0.49070214311018123
217,marah,-1.0908212073281627,0.6297100123833608,-0.3323362550595705
218,marah,-1.384867848646625,0.6131813153684579,-0.07511186998104219
219,kecewa,-1.0066069925107388,0.5287543892866962,-0.34330966103123484
220,kecewa,-0.9036643825280396,0.3877925579230261,-0.3178010642895644
221,kecewa,-0.7886018660696705,0.30683397056763917,-0.37151293501370114
222,kecewa,-1.1210917683470851,0.45820238084195275,-0.24033382366195813
223,kecewa,-0.8577716515773082,0.4009288526282758,-0.4036576516002444
224,kecewa,-0.8507964828664751,0.3593230853204377,-0.4118421036852375
225,kecewa,-1.0495323322161432,0.6168193765212522,-0.39992922314474705
226,kecewa,-0.7487374924028547,0.08778210359784525,-0.24218024044294892
227,kecewa,-0.9708608121609722,0.27278006307816194,-0.13147271268908015
228,kecewa,-0.5467917224533843,-0.05348524501032462,-0.3156849174979815
229,sedih,-0.8705661739455018,0.35392424293444347,-0.3726906627956721
230,sedih,-0.9611808676978203,0.4523122246147224,-0.4060231924084842
231,sedih,-0.904058306980741,0.1087960503766738,-0.057109727637058606
232,sedih,-0.7451592699979009,0.012996615838201553,-0.11240948668068039
233,sedih,-0.8880562897443458,0.2282838561058475,-0.24820597448962514
234,sedih,-0.8755078332484962,0.3899807022526315,-0.4540799539424155
235,sedih,-0.6479516895327527,0.07232533121000448,-0.3481741763621396
236,sedih,-0.8474683388769136,0.3562910315793425,-0.3551472683606453
237,sedih,-1.086283768964939,0.4941218261262782,-0.2811607704510606
238,sedih,-0.7087860152752334,-0.0416949165519645,-0.17064626675478228
239,bahagia,-0.9164787741713398,0.1899641728386619,-0.12232423328589577
240,bahagia,-0.8526032036342821,0.23994574181789077,-0.21912775587062053
241,bahagia,-1.0492043839607565,0.4331815553618681,-0.18861235153410427
242,bahagia,-1.0491094010485693,0.30855218213319113,-0.07456299991171268
243,bahagia,-1.490737214154203,1.210755767020675,-0.5924594478136261
244,bahagia,-0.5436076025085079,-0.07448156334626099,-0.1659379226121108
245,bahagia,-1.2516989200403394,0.9018073036089466,-0.4219261181386466
246,bahagia,-1.6159864092092266,1.2001497266274392,-0.4351360900888222
247,bahagia,-1.0249173084197325,0.30891378783800977,-0.09340805485547442
248,bahagia,-1.137148543676004,0.4962866900820062,-0.21030838844276956
249,marah,-0.9044254200008707,0.21748196544086507,-0.1562695797864357
250,marah,-0.9670794008320256,0.5228869319391068,-0.345996028583765
251,marah,-1.4172987782624147,1.0232599610739017,-0.4540699252875586
252,marah,-0.9763522654440786,0.33204080325934815,-0.1235112488738869
253,marah,-0.8922888531817887,0.29983262728449367,-0.27448671913895506
254,marah,-1.165076389032143,0.7675830756588042,-0.4468395602367366
255,marah,-1.180643635279891,0.8518971634757506,-0.45206503822857375
256,marah,-1.5239477560925228,0.988930853233269,-0.32364545598271016
257,marah,-0.9949846239496298,0.5114881545053297,-0.36016872864681115
258,marah,-0.45010001424793794,-0.3634948244525057,0.04654654030911778
259,kecewa,-0.9060999881061563,0.5952408067001687,-0.569010737466213
260,kecewa,-1.1445229235399572,0.6700352045713001,-0.3673960995362676
261,kecewa,-0.9866276883250488,0.4228304593708152,-0.2976730410410786
262,kecewa,-1.1393287662187859,0.4264553117569687,-0.15302422634218346
263,kecewa,-1.4044804343870558,0.886320826196123,-0.2967342109164992
264,kecewa,-0.793498751463753,-0.07564364423609474,0.03100481340991827
265,kecewa,-1.2607666024506203,0.7883723483238854,-0.34624268421684967
266,kecewa,-1.2348664573475396,0.5940760359056787,-0.20957054725124577
267,kecewa,-1.2830285565422024,0.9669064128545819,-0.579591967101695
268,kecewa,-1.0186177223271806,0.6138147122637315,-0.4540823649281702
269,sedih,-0.9185010550505549,0.091390555842779,0.0039163071844959775
270,sedih,-1.3557424386540122,0.8188014670022388,-0.34909056994426524
271,sedih,-1.017923653894313,0.5509959233277182,-0.4103656367655343
272,sedih,-0.9473192348060611,0.5355590643742298,-0.45721462886320113
273,sedih,-0.8608243782071731,0.28936045108260205,-0.3009814636205648
274,sedih,-0.4876888864345459,0.0631413775398475,-0.41202925169265114
275,sedih,-1.1911927976549548,0.6317598999231281,-0.27055450091527394
276,sedih,-0.9706903463615655,0.4646054477532386,-0.3425775609100807
277,sedih,-0.8700093324841696,0.284174611591587,-0.2152342018050493
278,sedih,-1.1272740024184043,0.6819192198033125,-0.4142762418251102
279,bahagia,-0.9956029993100678,0.4953370466052468,-0.3885087594875243
280,bahagia,-0.8730393204027975,0.196592815814828,-0.13095909159496866
281,bahagia,-1.0377569404846616,0.5823785290190675,-0.40458923454807416
282,bahagia,-0.8405843242474457,0.04001009957840327,-0.060402057685999544
283,bahagia,-0.8697057348102197,0.17922226168101907,-0.13000703411269604
284,bahagia,-0.890487761766241,0.09221628240066443,-0.04340314766940074
285,bahagia,-0.8906210175680551,0.5431509097316447,-0.5496746670868987
286,bahagia,-0.8515671490605711,0.09503706817948719,-0.0985480005723415
287,bahagia,-1.018203272658882,0.5138834887012684,-0.27896509044301504
288,bahagia,-0.81038353440974,0.2056749803220006,-0.25429964971801766
289,marah,-0.848733936567781,0.36196879351742683,-0.30872516123111354
290,marah,-1.2875040854610142,0.9101701793792261,-0.41637108352973456
291,marah,-1.137019786558976,0.7537554200486136,-0.491930918348345
292,marah,-1.0371496914123133,0.28809902649023034,-0.09460686492509314
293,marah,-1.2897992462970445,0.690354933422492,-0.22813238166606203
294,marah,-0.7434265640973649,0.14494445107817358,-0.22983643222911948
295,marah,-0.9329251345820011,0.4604673332196566,-0.34428078016656033
296,marah,-0.9657710053740062,0.21461775826735868,-0.02098926736470888
297,marah,-1.2332741954645225,0.5215121053994293,-0.1554642933516827
298,marah,-1.1228589463448342,0.6844456887003572,-0.34027916682003306
299,kecewa,-1.663421514063375,1.1146119807960488,-0.3296990936547802
300,kecewa,-0.9415349705983622,0.47705823698969285,-0.44846441474632354
301,kecewa,-1.3767785789031228,0.9839644937253404,-0.5110308488891403
302,kecewa,-0.8009971315973624,0.29742665956370495,-0.40832285647587463
303,kecewa,-0.6656564148040477,-0.04737459325204399,-0.1306108955513998
304,kecewa,-1.2017914257654092,0.3988925676486148,-0.07421010103226659
305,kecewa,-0.6195063007980749,-0.144937662876789,-0.14238171945498837
306,kecewa,-0.8412738092512493,0.32691460189216714,-0.3339186535930488
307,kecewa,-0.9094608744410813,0.30579537676675184,-0.27205629191003794
308,kecewa,-0.6046482333858708,-0.10169824391568456,-0.1599398608305766
309,sedih,-0.9181689174561072,0.2986495414524931,-0.15217991585508892
310,sedih,-0.7680858934994115,-0.07389916134629124,0.01318581943794143
311,sedih,-0.8368615340859089,0.3794039050527202,-0.4649278806911413
312,sedih,-0.696755831673454,-0.1363981133195581,-0.03747908568663261
313,sedih,-0.9719790755363069,0.5774072734260292,-0.5009479428951523
314,sedih,-1.298921001180026,0.6969371031417666,-0.25809316698181145
315,sedih,-0.5645470991975319,-0.06029597357247535,-0.2577888980111765
316,sedih,-1.0759443831681803,0.08941731904078795,0.18314183471554205
317,sedih,-0.7230428203960199,0.11388968951727968,-0.31706187065717
318,sedih,-0.7233443795806687,0.019940087768148373,-0.2031446471499572
319,bahagia,-1.0890834827041052,0.5903285862656495,-0.3692361639381346
320,bahagia,-0.8273199606921913,0.08698091274430593,-0.20519099034397195
321,bahagia,-0.7086400630053751,0.33454044588132403,-0.4928419711684826
322,bahagia,-1.0236155797060136,0.6454792572888279,-0.504640482823983
323,bahagia,-0.8388183017758307,0.03046477824970704,-0.05772826587183794
324,bahagia,-1.0908025188746757,0.7324838264724953,-0.49754994979299527
325,bahagia,-0.406157650738056,-0.28395822258452363,-0.17715040718801908
326,bahagia,-1.152875849794815,0.5979388474653752,-0.29854371441891897
327,bahagia,-1.2937752604717527,0.8764280463870442,-0.5128071941674455
328,bahagia,-1.2301102295680484,0.7341815670188652,-0.35015994949538615
329,marah,-1.324990368796106,0.7502940078965248,-0.2553316984918916
330,marah,-1.2400701388506248,0.6532599164729709,-0.24017932541399153
331,marah,-0.8276299254328014,-0.07538727115454807,0.008630079693733958
332,marah,-1.0863373585266818,0.7140646530831043,-0.5501501415678312
333,marah,-1.0059955403570366,0.14825493679230922,-0.0035599466118698036
334,marah,-0.8576533550879035,0.057191433364204985,-0.14561031188443274
335,marah,-1.0706870614333521,0.5056576265824234,-0.29323650089845077
336,marah,-0.5092625072731974,-0.1196859277665098,-0.27342595123842256
337,marah,-1.3581118971613124,0.9783595118471953,-0.4770232459964913
338,marah,-1.0459838757907722,0.4933163513405893,-0.29748706294481014
339,kecewa,-1.1547870819661168,0.5843399920949919,-0.30384799372432536
340,kecewa,-1.0987486157712973,0.7537763290518551,-0.48788782755718196
341,kecewa,-1.1925345846692421,0.8542325737087255,-0.5421480545579815
342,kecewa,-0.9866185892883323,0.6312328667699847,-0.37890808995956166
343,kecewa,-0.6774556893034704,0.1643105120827063,-0.33535065171195777
344,kecewa,-0.3218982626455505,-0.3723932807223888,-0.22026413904876505
345,kecewa,-1.1385374010055793,0.6144619385902406,-0.3345782507204987
346,kecewa,-1.2699032238970094,0.7858281779504938,-0.35414571934468053
347,kecewa,-0.7047044807156744,-0.16903032523157588,0.03131692450173351
348,kecewa,-0.997099152416564,0.26187339907165297,-0.10201428621619717
349,sedih,-0.6213817132386777,0.13258887245813927,-0.3090984421160982
350,sedih,-0.9858322609737682,0.6482450715759267,-0.5699994185061891
351,sedih,-1.0092794417836872,0.5436824235616877,-0.4455748515330193
352,sedih,-0.8116579523546131,0.24224070704500406,-0.2150088225691091
353,sedih,-0.9561929060444021,0.38385234497540305,-0.33007038509133535
354,sedih,-0.9312211835959244,0.45644372996016414,-0.3449114955639571
355,sedih,-0.9886993805783015,0.5368530052604865,-0.41533997465550715
356,sedih,-1.2099565093999498,0.6749336954730729,-0.3738847557327444
357,sedih,-1.1413791229961403,0.5908576629367015,-0.3092090824281744
358,sedih,-0.8324981495409861,0.4621393249667548,-0.5442204369960318
359,sedih,-0.7729684672734513,0.2767794739076448,-0.40704941659311633
360,bahagia,-1.0068845082933493,0.4406265014536379,-0.3181273748865013
361,bahagia,-1.21689769989089,0.9832646104580363,-0.6639809949283143
362,bahagia,-0.9390046987275641,0.30602651016706844,-0.2584678130483638
363,bahagia,-0.8397897665179775,0.32005041391539646,-0.2940498039014843
364,bahagia,-1.3474311617343728,0.7921697998449659,-0.256897729856457
365,bahagia,-1.1319013146349035,0.38580953515030214,-0.05254508445278365
366,bahagia,-1.1228599488129387,0.5896236310311798,-0.3603205273479469
367,bahagia,-1.2665220086116944,0.6463534283655475,-0.24195707304405795
368,bahagia,-0.8846844455407896,0.21310648319571135,-0.18567865539273443
369,bahagia,-0.5919604318476586,-0.12790379055746437,-0.18727513337731894
370,marah,-0.8036647055499957,-0.06215848140891733,0.004234374246919639
371,marah,-1.3009040210723695,0.8589165571217285,-0.4451824729103998
372,marah,-0.868244335645496,0.43110330986367495,-0.4664426255803149
373,marah,-1.3461707862651044,0.7667431961918937,-0.29165703694547146
374,marah,-1.008281263579341,0.7128060505898457,-0.5943725327827809
375,marah,-0.7899562593606873,0.14409265970481552,-0.12604613009325263
376,marah,-0.5242133329592562,-0.07492151264059685,-0.25887483947679313
377,marah,-0.9444398048632618,0.21910532419282294,-0.14391599983003203
378,marah,-1.4565395242386974,0.8644107844921188,-0.29090686874453864
379,marah,-0.5938293318232425,0.05445082795190348,-0.3100085310441101
380,kecewa,-0.8484925499478319,0.1496500244986374,-0.1574467367003212
381,kecewa,-0.7307847556833819,0.14906459375057785,-0.2625678068719973
382,kecewa,-0.8965968180713872,0.41402944718713264,-0.34104042033270954
383,kecewa,-1.1645848321248184,0.7221802294044135,-0.3211547443147302
384,kecewa,-1.1055363155473665,0.509801904779519,-0.25052790840911326
385,kecewa,-1.1239662908998427,0.40589556283679196,-0.15888167293026814
386,kecewa,-1.06576517838651,0.545690767357446,-0.3819819389526091
387,kecewa,-0.8346075503132608,0.2972769351848343,-0.3436452834625414
388,kecewa,-0.6493859182143871,-0.18922783527731848,0.049615616054947444
389,kecewa,-0.6867243014145936,-0.07895761122437495,-0.1071003268199338
390,sedih,-1.1472833334222488,0.685939149018434,-0.42107992819851225
391,sedih,-0.91539675432134,0.39802518177775825,-0.3270543264877222
392,sedih,-1.1912346822266349,0.6350104408979815,-0.3271961994550528
393,sedih,-1.065024288569028,0.5920505330558643,-0.3484551244282916
394,sedih,-0.6785193922610387,0.10711154123947925,-0.3241871189773812
395,sedih,-0.9588119660864275,0.46036279199433583,-0.3809697627354511
396,sedih,-0.7983546901365145,0.34661674388240016,-0.37136203878455504
397,sedih,-1.1978795309854102,0.804159965899184,-0.4542455077910078
